100.37,1,0
100.19,0,1
100.67,1,0
100.24,1,0
100.1,0,1
100.33,1,0
100.32,1,0
100.23,0,1
100.39,1,0
100.31,1,0
100.28,1,0
100.01,1,0
99.64,1,0
99.62,0,1
99.62,1,0
99.27,1,0
99.2,1,0
98.7,1,0
98.65,0,1
98.67,0,1
98.96,0,1
98.96,0,1
99.01,1,0
98.68,1,0
98.62,1,0
98.22,1,0
97.92,1,0
97.65,0,1
97.66,0,1
97.98,1,0
97.86,1,0
97.73,1,0
97.63,0,1
97.7,1,0
97.5,1,0
96.88,0,1
97.3,0,1
97.42,0,1
98.02,1,0
97.66,0,1
97.76,1,0
97.61,1,0
97.43,1,0
97.01,0,1
97.4,0,1
97.41,0,1
97.61,1,0
97.59,1,0
97.04,1,0
96.72,1,0
96.03,0,1
96.95,0,1
97.32,0,1
97.97,1,0
97.47,0,1
97.6,1,0
97.18,1,0
96.7,1,0
96.07,0,1
96.18,1,0
95.92,1,0
95.11,1,0
94.88,0,1
95.09,1,0
93.03,1,0
91.55,0,1
92.4,1,0
92.39,0,1
92.65,0,1
93.08,1,0
92.95,0,1
94.06,0,1
94.28,1,0
93.89,0,1
94.33,0,1
94.72,1,0
94.62,1,0
93.47,0,1
94.25,1,0
93.57,0,1
94.04,1,0
93.95,1,0
93.76,1,0
93.34,1,0
92.83,0,1
92.9,1,0
92.48,1,0
92.47,0,1
92.61,0,1
93.26,1,0
93.14,0,1
93.34,0,1
93.9,1,0
93.17,0,1
93.49,0,1
93.74,0,1
93.89,1,0
93.64,1,0
92.8,1,0
92.76,0,1
93.16,0,1
93.16,0,1
93.41,1,0
93.21,0,1
93.24,0,1
93.71,0,1
93.74,0,1
95.38,0,1
95.44,1,0
94.44,0,1
94.57,0,1
94.6,1,0
94.42,0,1
95.37,1,0
95.12,0,1
95.76,1,0
95.05,0,1
95.56,0,1
96.15,0,1
96.44,0,1
97.65,1,0
97.64,0,1
97.98,0,1
99.23,1,0
98.36,1,0
98.17,1,0
97.66,1,0
97.13,0,1
97.18,1,0
96.64,0,1
96.73,0,1
96.88,1,0
96.71,0,1
96.78,0,1
97.39,1,0
97.18,1,0
97,0,1
97.19,1,0
97.06,1,0
97.01,0,1
97.45,0,1
97.53,0,1
97.69,1,0
97.07,0,1
97.18,0,1
97.44,1,0
97.32,0,1
97.34,0,1
97.37,0,1
97.55,0,1
98.35,0,1
98.54,0,1
98.62,1,0
98.44,1,0
98.26,1,0
98.24,0,1
98.49,0,1
98.61,1,0
98.26,0,1
98.31,0,1
98.75,1,0
98.55,1,0
98.41,1,0
98.36,1,0
98,1,0
97.55,0,1
97.94,0,1
98.33,0,1
98.44,0,1
98.46,0,1
98.55,0,1
98.57,0,1
98.62,0,1
98.77,1,0
98.22,0,1
98.22,0,1
98.47,0,1
98.54,1,0
98.1,1,0
98.02,1,0
97.21,1,0
96.81,0,1
96.86,0,1
97.01,0,1
97.38,0,1
97.68,0,1
97.77,0,1
98.23,0,1
98.62,0,1
98.68,1,0
98.27,0,1
98.28,0,1
98.62,1,0
98.47,1,0
98.44,0,1
98.45,0,1
98.52,1,0
98.48,0,1
98.98,0,1
99.25,0,1
99.3,1,0
99.15,0,1
99.39,0,1
99.41,1,0
99.31,1,0
99.24,0,1
99.28,1,0
99.25,1,0
99.14,1,0
98.78,1,0
98.77,1,0
98.74,0,1
98.86,0,1
98.94,0,1
99.11,1,0
98.89,0,1
98.99,0,1
99.03,0,1
99.09,0,1
99.22,1,0
98.96,0,1
99.05,1,0
98.76,0,1
98.86,1,0
98.72,0,1
98.74,1,0
98.73,0,1
98.86,0,1
99,0,1
99.04,0,1
99.06,0,1
99.27,0,1
99.55,0,1
99.58,1,0
99.27,0,1
99.42,0,1
99.7,0,1
100.44,1,0
100.17,0,1
100.19,1,0
99.68,0,1
99.78,1,0
99.68,0,1
99.75,0,1
99.75,1,0
99.68,1,0
99.64,0,1
99.69,0,1
99.75,1,0
99.43,0,1
99.47,0,1
99.5,1,0
99.36,1,0
99.05,1,0
98.25,0,1
98.87,0,1
99.18,1,0
98.92,0,1
99.09,1,0
98.89,0,1
99.31,1,0
98.93,1,0
98.86,1,0
98.81,0,1
98.91,1,0
98.26,1,0
97.9,0,1
97.97,0,1
98.15,1,0
98.08,0,1
98.29,1,0
98.06,1,0
97.84,1,0
97.77,0,1
97.81,1,0
97.72,0,1
97.89,0,1
98.12,1,0
97.85,1,0
97.72,0,1
97.78,1,0
97.72,0,1
97.96,0,1
98.16,1,0
98.05,0,1
98.07,1,0
98.01,1,0
97.72,0,1
97.75,1,0
97.68,0,1
97.71,1,0
97.43,1,0
97.31,1,0
97.01,0,1
97.01,0,1
97.01,0,1
97.35,0,1
97.52,1,0
97.43,1,0
97.32,0,1
97.59,1,0
97.34,0,1
97.44,1,0
97.33,1,0
97.24,0,1
97.39,1,0
97.26,0,1
97.92,0,1
98.15,1,0
98.14,1,0
98.04,0,1
98.27,1,0
98.11,0,1
98.28,0,1
98.3,0,1
98.97,0,1
99.18,1,0
99.1,0,1
99.14,1,0
98.76,0,1
98.89,0,1
98.94,0,1
98.99,0,1
99.11,0,1
99.14,0,1
99.16,0,1
99.32,1,0
99.23,1,0
99.18,1,0
99.03,1,0
98.7,1,0
98.57,1,0
98.01,1,0
97.75,0,1
98.03,1,0
97.87,1,0
97.82,0,1
97.99,1,0
97.97,0,1
97.97,1,0
97.55,0,1
97.67,0,1
97.81,0,1
98.05,0,1
98.08,1,0
97.95,1,0
97.84,1,0
97.62,0,1
97.72,1,0
97.69,0,1
97.78,0,1
97.83,0,1
97.91,0,1
97.97,1,0
97.48,1,0
97.39,0,1
97.72,1,0
97.68,0,1
97.7,1,0
97.66,0,1
97.89,1,0
97.63,1,0
97.58,1,0
97.27,0,1
97.44,0,1
97.75,0,1
97.8,1,0
97.56,0,1
97.7,1,0
97.66,0,1
97.79,0,1
97.91,1,0
97.63,1,0
97.26,1,0
97.24,0,1
97.56,1,0
97.3,1,0
96.84,1,0
96.52,1,0
95.59,0,1
95.59,0,1
95.82,1,0
95.25,0,1
95.54,1,0
94.92,0,1
94.97,1,0
94.62,0,1
94.87,0,1
95.58,1,0
95.53,0,1
95.62,0,1
95.81,1,0
95.55,0,1
95.63,0,1
95.67,1,0
95.56,0,1
95.68,0,1
96.12,1,0
95.53,0,1
95.73,0,1
96.01,1,0
95.76,0,1
95.79,0,1
95.96,1,0
95.9,1,0
95.22,0,1
95.82,0,1
96.45,0,1
97.85,1,0
97.67,0,1
97.69,1,0
97.58,1,0
97.14,1,0
97.01,0,1
97.09,0,1
97.15,1,0
97.05,0,1
97.05,0,1
97.06,1,0
96.95,1,0
96.92,0,1
97.09,0,1
97.13,1,0
96.92,1,0
96.33,0,1
96.56,0,1
97.31,1,0
96.74,1,0
96.61,0,1
96.62,0,1
96.81,0,1
97.53,1,0
97.12,1,0
97.07,1,0
96.16,0,1
96.51,0,1
96.96,1,0
96.89,0,1
97.46,1,0
97.29,1,0
96.84,0,1
97.01,0,1
97.06,0,1
97.19,1,0
96.76,1,0
96.62,1,0
96.44,0,1
96.44,1,0
96.32,0,1
96.85,1,0
96.52,0,1
97.08,1,0
96.96,0,1
97,1,0
96.96,1,0
96.42,1,0
96.41,1,0
96.24,0,1
96.44,0,1
96.46,0,1
96.61,0,1
96.67,1,0
96.58,0,1
96.61,0,1
96.67,1,0
96.58,1,0
96.56,1,0
96.39,0,1
96.46,1,0
96.3,1,0
96.13,0,1
96.24,0,1
96.61,0,1
96.8,0,1
97.37,1,0
97.26,1,0
96.95,1,0
96.52,1,0
96.41,0,1
96.78,0,1
96.98,1,0
96.88,1,0
96.74,1,0
96.51,0,1
96.52,0,1
96.52,1,0
96.46,0,1
96.51,0,1
96.56,0,1
96.7,0,1
96.71,1,0
96.63,0,1
96.74,0,1
96.84,1,0
96.72,1,0
96.71,1,0
96.65,0,1
96.72,0,1
96.84,1,0
96.75,1,0
96.6,1,0
96.42,1,0
96.35,1,0
95.72,1,0
95.68,0,1
95.75,0,1
95.93,1,0
95.77,0,1
95.79,1,0
95.73,1,0
95.65,1,0
95.18,0,1
95.25,0,1
95.25,0,1
95.28,0,1
95.3,0,1
95.42,1,0
95.38,0,1
95.59,0,1
95.6,1,0
95.11,1,0
94.65,0,1
94.85,0,1
94.99,0,1
95.96,1,0
95.68,1,0
94.69,1,0
93.92,1,0
93.71,0,1
94.17,1,0
94.05,1,0
94,0,1
94.14,0,1
94.34,1,0
94.33,0,1
94.57,0,1
94.86,0,1
94.95,0,1
95.04,0,1
95.21,0,1
95.39,1,0
95.11,1,0
94.84,1,0
94.71,0,1
95.06,1,0
94.86,1,0
94.79,0,1
95.25,0,1
95.36,1,0
94.93,0,1
95.2,0,1
95.95,1,0
95.94,0,1
95.96,1,0
95.17,1,0
95.09,0,1
95.28,1,0
95.2,0,1
95.38,0,1
95.42,1,0
95.35,1,0
95.11,0,1
95.22,0,1
95.33,1,0
95.14,0,1
95.39,0,1
95.76,0,1
95.8,1,0
95.79,0,1
96.29,0,1
96.66,1,0
96.46,0,1
96.89,1,0
96.83,0,1
97,0,1
97.27,1,0
97.07,1,0
96.85,1,0
96.67,1,0
96.56,0,1
96.62,1,0
96.32,1,0
96.26,0,1
96.34,0,1
96.39,0,1
96.53,1,0
96.25,1,0
95.86,1,0
95.78,0,1
96.23,1,0
95.92,0,1
96.16,1,0
95.45,1,0
95.4,0,1
95.59,1,0
95.2,0,1
95.36,0,1
95.68,1,0
95.39,1,0
95.23,0,1
95.26,0,1
95.44,1,0
95.02,0,1
95.06,0,1
95.07,0,1
95.07,0,1
95.16,1,0
95.09,1,0
94.88,0,1
94.89,0,1
95.18,1,0
95.1,0,1
95.14,0,1
95.36,1,0
95.16,0,1
95.21,1,0
95,1,0
94.99,0,1
95.47,0,1
95.49,0,1
95.56,0,1
95.72,1,0
95.56,0,1
95.63,1,0
95.38,0,1
95.61,1,0
95.41,1,0
95.22,1,0
95.16,1,0
95.14,1,0
95.04,0,1
95.09,1,0
95.07,0,1
95.13,1,0
95.07,0,1
95.28,0,1
95.35,1,0
95.29,1,0
95.27,0,1
95.42,1,0
95.41,0,1
95.54,1,0
95.53,1,0
95.43,1,0
95.41,1,0
95.4,1,0
95.38,1,0
95.25,0,1
95.3,0,1
95.42,0,1
95.47,1,0
95.45,1,0
95.19,0,1
95.26,1,0
95.21,0,1
95.27,1,0
95.26,0,1
95.27,1,0
95.25,1,0
95.24,1,0
95.22,0,1
95.28,0,1
95.41,1,0
95.36,0,1
95.48,1,0
95.47,1,0
95.37,0,1
95.54,0,1
95.63,0,1
95.65,1,0
95.52,0,1
95.52,1,0
95.37,1,0
95.27,0,1
95.38,1,0
95.33,1,0
95.27,0,1
95.31,1,0
95.21,0,1
95.25,1,0
95.07,1,0
94.7,1,0
94.17,1,0
93.77,0,1
93.86,0,1
93.87,0,1
94.04,1,0
93.73,0,1
93.9,1,0
93.73,1,0
93.12,0,1
93.14,0,1
93.32,1,0
93.12,0,1
93.17,1,0
93.01,0,1
93.19,0,1
93.6,0,1
93.67,1,0
93.54,1,0
93.46,0,1
93.48,1,0
93.09,0,1
93.15,0,1
93.27,1,0
92.83,0,1
92.99,0,1
93.06,0,1
93.17,0,1
93.25,0,1
93.47,1,0
93.28,0,1
93.54,0,1
93.64,1,0
93.52,1,0
93.37,1,0
93.21,0,1
93.28,1,0
93.17,1,0
93.13,0,1
93.14,1,0
92.96,0,1
93.2,0,1
93.45,1,0
93.41,1,0
93.22,0,1
93.22,0,1
93.23,0,1
93.28,1,0
92.86,0,1
92.97,1,0
92.96,0,1
93.02,1,0
92.97,1,0
92.86,1,0
92.6,0,1
93.18,0,1
93.23,1,0
93.01,1,0
92.74,0,1
93.06,0,1
93.39,1,0
93.26,0,1
93.27,1,0
93.12,0,1
93.2,0,1
93.34,1,0
93.23,1,0
93.17,1,0
93.1,1,0
93.03,1,0
92.83,1,0
92.82,0,1
92.9,1,0
92.8,1,0
92.73,1,0
92.63,0,1
92.98,1,0
92.72,1,0
92.68,0,1
92.82,1,0
92.78,1,0
92.72,1,0
92.62,1,0
92.41,1,0
92.25,1,0
92.18,0,1
92.24,0,1
92.47,1,0
92.44,0,1
92.5,1,0
92.46,0,1
92.49,1,0
92.33,1,0
92.28,0,1
92.34,1,0
92.23,1,0
92.11,1,0
92.01,0,1
92.25,0,1
92.25,1,0
92.15,1,0
91.86,0,1
91.99,0,1
92.02,0,1
92.16,1,0
92.03,0,1
92.67,0,1
93.04,1,0
93.01,1,0
92.99,1,0
92.77,1,0
92.72,0,1
92.76,1,0
92.75,0,1
92.89,1,0
92.76,0,1
92.86,1,0
92.75,0,1
93.01,0,1
93.53,1,0
93.27,1,0
93.26,0,1
93.4,1,0
93.34,1,0
93.3,1,0
93.03,1,0
93.01,1,0
92.74,0,1
92.74,0,1
92.78,0,1
92.91,0,1
92.99,1,0
92.78,0,1
92.9,0,1
92.97,1,0
92.77,0,1
92.8,1,0
92.76,1,0
92.71,0,1
92.75,1,0
92.41,0,1
92.62,1,0
92.51,1,0
92.31,0,1
92.42,0,1
92.74,1,0
92.7,1,0
92.61,1,0
92.6,1,0
92.42,0,1
92.6,1,0
92.46,1,0
92.3,1,0
92,0,1
92.03,0,1
92.08,0,1
92.11,0,1
92.26,0,1
92.31,0,1
92.54,0,1
92.58,1,0
92.38,0,1
92.52,0,1
92.58,1,0
92.51,0,1
92.85,1,0
92.41,0,1
92.44,0,1
92.54,0,1
92.65,0,1
92.73,1,0
92.64,0,1
92.76,1,0
92.62,0,1
92.73,0,1
92.9,1,0
92.83,1,0
92.64,1,0
92.57,0,1
92.61,0,1
92.72,0,1
92.75,0,1
92.82,1,0
92.62,1,0
92.44,0,1
92.53,1,0
92.44,0,1
92.46,1,0
92.25,0,1
92.44,0,1
92.48,1,0
92.22,1,0
91.92,0,1
92.11,1,0
91.97,1,0
91.47,1,0
91.25,0,1
91.48,0,1
91.75,0,1
91.96,1,0
91.49,0,1
91.68,0,1
91.78,1,0
91.67,1,0
91.39,0,1
91.44,0,1
91.48,0,1
91.49,0,1
91.72,1,0
91.59,1,0
90.54,1,0
89.37,0,1
89.7,1,0
89.64,1,0
89.53,0,1
90.17,0,1
90.36,1,0
90.11,0,1
90.32,1,0
90.16,0,1
90.28,0,1
90.53,0,1
91.34,1,0
91.2,0,1
91.29,1,0
90.98,0,1
90.99,0,1
91,0,1
91.02,1,0
90.69,0,1
90.95,1,0
90.91,1,0
90.86,0,1
90.93,1,0
90.9,1,0
